pcqm_idx,smiles,canonical_smiles,gap_true,p7_homo_pred,p7_lumo_pred,p7_gap_pred,p7_gap_abs_err,p8_homo_pred,p8_lumo_pred,p8_gap_pred,p8_gap_abs_err,p7_train_max_sim,delta_gap_abs,valid_rdkit,rdkit_mw,heavy_atoms,fragments,elements,hetero_atoms,rotatable_bonds,ring_count,aromatic_rings,conjugated_bonds,frac_csp3,tpsa,formal_charge,radical_electrons,scaffold,flags,p7_sim_bin
3465008,OC(=N)CN([C]1C(=O)[N]c2c1cccc2)O,N=C(O)CN(O)[C]1C(=O)[N]c2ccccc21,2.473514901045,-6.163012,-1.2602555,4.912584,2.439068926927412,-6.0425305,-1.5296751,4.5171814,2.043666495439375,0.2727272727272727,-0.3954024314880371,True,219.2,16,1,"C,N,O",6,3,2,1,11,0.1,98.72,0,2,O=C1[CH]c2ccccc2[N]1,radical_or_open_shell; narrow_gap,"[0.0, 0.3)"
3405285,C1CSC(S1)CC[C@@]12C=C[C][C]2[CH]1,[C]1C=C[C@]2(CCC3SCCS3)[CH][C]12,3.736123167365,-5.762065,0.08351046,5.8517146,2.115591443688466,-5.7345505,-0.002914071,5.7412863,2.005163110405996,0.2619047619047619,-0.11042833328247026,True,208.35099999999997,13,1,"C,S",2,3,3,0,0,0.5454545454545454,0.0,0,4,[C]1C=CC2(CCC3SCCS3)[CH][C]12,radical_or_open_shell; sulfur,"[0.0, 0.3)"
3398841,CC(=O)[N]c1c([C](C#N)N)ncn1CCO,CC(=O)[N]c1c([C](N)C#N)ncn1CCO,3.360606053675,-6.0440264,-0.632568,5.419309,2.058703085576709,-6.112771,-0.8484232,5.261649,1.901043078099902,0.4042553191489361,-0.15766000747680686,True,221.22,16,1,"C,N,O",7,4,1,1,8,0.3333333333333333,119.02999999999999,0,2,c1c[nH]cn1,radical_or_open_shell,"[0.4, 0.5)"
3608800,C[C@@H]1[CH]c2ccccc2[CH]N1CC(=O)c1ccc(cc1)N(=O)=O,C[C@@H]1[CH]c2ccccc2[CH]N1CC(=O)c1ccc([N+](=O)[O-])cc1,1.5891448869199998,-6.122049,-2.6047583,3.524571,1.935426055005049,-6.1181307,-2.624484,3.4882932,1.8991482840089555,0.4230769230769231,-0.03627777099609353,True,308.337,23,1,"C,N,O",5,4,3,2,17,0.16666666666666666,63.45,0,2,O=C(CN1[CH]c2ccccc2[CH]C1)c1ccccc1,radical_or_open_shell; narrow_gap,"[0.4, 0.5)"
3411735,N#CCOC(=O)CCC1=CC=C([C]2[C@@H]1[CH]O2)O,N#CCOC(=O)CCC1=CC=C(O)[C]2O[CH][C@@H]21,2.9197816158650003,-5.455439,-0.68757,4.758432,1.8386502956035056,-5.493017,-0.70878106,4.7894044,1.8696227763774316,0.3225806451612903,0.030972480773926003,True,233.223,17,1,"C,N,O",5,4,2,0,6,0.3333333333333333,79.55,0,2,[CH]1O[C]2C=CC=CC12,radical_or_open_shell; narrow_gap,"[0.3, 0.4)"
3473715,CC(=O)[N]c1cccc2c1N([O])C(N2O)(C)C,CC(=O)[N]c1cccc2c1N([O])C(C)(C)N2O,2.718417366495,-5.0965586,-0.6399479,4.4677143,1.7492969431973826,-5.199404,-0.6782428,4.5266924,1.8082750239468943,0.2888888888888888,0.05897808074951172,True,235.24299999999997,17,1,"C,N,O",6,1,2,1,11,0.36363636363636365,77.78,0,2,c1ccc2c(c1)NCN2,radical_or_open_shell; narrow_gap,"[0.0, 0.3)"
3666935,O=C1CC[C@@]2([C]([CH]1)[C@@H](C)C=C1[C@@H]2CC[C@]2([C@@H]1CC[C@@H]2O)C)C,C[C@H]1C=C2[C@H]3CC[C@H](O)[C@@]3(C)CC[C@@H]2[C@]2(C)CCC(=O)[CH][C]12,4.078986618995,-6.2411156,-0.4596678,5.7964807,1.7174940366751663,-6.202919,-0.46340674,5.747473,1.6684861440665235,0.3666666666666666,-0.0490078926086428,True,300.442,22,1,"C,O",2,0,4,0,0,0.75,37.3,0,2,O=C1[CH][C]2CC=C3C4CCCC4CCC3C2CC1,radical_or_open_shell,"[0.3, 0.4)"
3412316,OCC(NCCC[C@@]12C=C[C][C]2[CH]1)(CO)CO,OCC(CO)(CO)NCCC[C@@]12[CH][C]1[C]C=C2,4.147015081619999,-6.0626216,-0.030722007,6.0414767,1.894461644911983,-5.929366,-0.1341494,5.8044033,1.6573882234337116,0.28,-0.23707342147827148,True,237.29899999999995,17,1,"C,N,O",4,8,2,0,0,0.6153846153846154,72.72,0,4,[C]1C=CC2[CH][C]12,radical_or_open_shell; flexible,"[0.0, 0.3)"
3411385,ClCCO/C(=N/CC[C@@]12O[C@@H]1[C]2[C])/O,[C][C]1[C@H]2O[C@@]12CC/N=C(\O)OCCCl,4.93614524807,-6.4018645,0.40550518,6.8039513,1.8678060153577345,-6.478462,0.082035065,6.5767336,1.6405883411023634,0.25,-0.2272176742553711,True,215.636,14,1,"C,Cl,N,O",5,5,2,0,3,0.6666666666666666,54.35000000000001,0,4,[CH]1C2OC12,radical_or_open_shell; chlorinated,"[0.0, 0.3)"
3734827,COc1cc([N][N]c2ccccc2)ccc1N(C)C,COc1cc([N][N]c2ccccc2)ccc1N(C)C,3.19461660487,-4.9808903,-0.08945687,4.889992,1.6953756322210642,-5.016267,-0.21138988,4.798641,1.6040245999639842,0.3541666666666667,-0.09135103225708008,True,255.32100000000003,19,1,"C,N,O",4,5,2,2,16,0.2,40.67000000000001,0,2,c1ccc([N][N]c2ccccc2)cc1,radical_or_open_shell,"[0.3, 0.4)"
3423329,CCC[C@@]1(C)N(O)C(=O)[C@]2([C]1N(O)[CH]CC2)C,CCC[C@]1(C)[C]2N(O)[CH]CC[C@@]2(C)C(=O)N1O,4.15245735863,-5.6617317,-0.05412761,5.6139264,1.4614690520450484,-5.7294645,3.0130148e-05,5.723716,1.571258423535527,0.28,0.10978937149047852,True,240.30299999999994,17,1,"C,N,O",5,2,2,0,2,0.75,64.01,0,2,O=C1NC[C]2N[CH]CCC21,radical_or_open_shell,"[0.0, 0.3)"
3704774,CC([C@@H]1CC[C@H]([C@@H]2[C@@H]1[CH][C](C)C(=O)C2)C)C,C[C]1[CH][C@H]2[C@H](CC1=O)[C@H](C)CC[C@H]2C(C)C,4.334773638465,-6.297447,-0.4041162,5.900777,1.5660032246331443,-6.3059683,-0.45791987,5.855239,1.520465276024746,0.3404255319148936,-0.04553794860839844,True,220.35599999999997,16,1,"C,O",1,1,2,0,0,0.8,17.07,0,2,O=C1[CH][CH]C2CCCCC2C1,radical_or_open_shell,"[0.3, 0.4)"
3414265,CCCCCCCC[C]([N][N][C](C(C)C)C)O,CCCCCCCC[C](O)[N][N][C](C)C(C)C,5.521190026645,-5.354627,1.6360748,6.9973216,1.4761315790373732,-5.5286074,1.4561269,6.998461,1.4772707430083205,0.4117647058823529,0.0011391639709472656,True,240.39100000000002,17,1,"C,N,O",3,11,0,0,0,0.8571428571428571,48.43,0,4,,radical_or_open_shell; flexible; wide_gap,"[0.4, 0.5)"
3554614,C[C]1[N]O[C@H](N(C1(C)C)C)c1ccccc1O,C[C]1[N]O[C@@H](c2ccccc2O)N(C)C1(C)C,4.002794740855,-5.506979,-0.11010753,5.40382,1.401025296986797,-5.5767365,-0.13138443,5.4569335,1.4541387575275682,0.3396226415094339,0.05311346054077126,True,234.29899999999998,17,1,"C,N,O",4,1,2,1,7,0.46153846153846156,46.800000000000004,0,2,[CH]1CNC(c2ccccc2)O[N]1,radical_or_open_shell,"[0.3, 0.4)"
3411990,C(NCc1ccccn1)CC[C@@]12C=C[C][C]2[CH]1,[C]1C=C[C@]2(CCCNCc3ccccn3)[CH][C]12,3.76605569092,-5.7615542,-0.575704,5.1872187,1.42116297515666,-5.814129,-0.61990696,5.1987104,1.4326547506693554,0.575,0.011491775512695535,True,224.30700000000004,17,1,"C,N",2,6,3,1,6,0.3333333333333333,24.92,0,4,[C]1C=CC2(CCCNCc3ccccn3)[CH][C]12,radical_or_open_shell,"[0.5, 0.6)"
3624948,O/N=C/1\C=C[C](c2c1cccc2)[C](c1ccccc1)C#N,N#C[C]([C]1C=C/C(=N\O)c2ccccc21)c1ccccc1,3.14563611178,-6.103377,-1.5164776,4.593546,1.447909801916289,-6.133767,-1.556043,4.5782475,1.4326114353696582,0.3333333333333333,-0.01529836654663086,True,272.307,21,1,"C,N,O",3,2,3,2,17,0.0,56.379999999999995,0,2,N=C1C=C[C]([CH]c2ccccc2)c2ccccc21,radical_or_open_shell,"[0.3, 0.4)"
3445280,NN[C]1C=C(C)N=C2N1[N]C(=N2)C(F)(F)F,CC1=C[C](NN)N2[N]C(C(F)(F)F)=NC2=N1,5.24091276063,-5.929324,-2.0844243,3.8455184,1.3953944100288034,-6.0691,-2.256073,3.822174,1.418738688364375,0.2564102564102564,0.02334427833557151,True,232.169,16,1,"C,F,N",9,1,2,0,7,0.2857142857142857,80.11,0,2,[CH]1C=CN=C2N=C[N]N12,radical_or_open_shell; fluorinated,"[0.0, 0.3)"
3429463,[CH]C(=O)CC[C@]12O[C@]2(C)CCCC1(C)C,[CH]C(=O)CC[C@@]12O[C@]1(C)CCCC2(C)C,4.557906995874999,-6.4893265,-0.3452115,6.1497154,1.591808427708985,-6.448032,-0.47739542,5.9706497,1.412742723363282,0.3111111111111111,-0.1790657043457029,True,208.30099999999993,15,1,"C,O",2,3,2,0,0,0.8461538461538461,29.6,0,2,C1CCC2OC2C1,radical_or_open_shell,"[0.3, 0.4)"
3521440,OCC[N]C1=c2c(=N[CH]N1)cccc2C(=O)O,O=C(O)c1cccc2c1=C([N]CCO)N[CH]N=2,4.57695496541,-5.1579003,-1.7564292,3.410909,1.166046027955776,-5.09528,-1.8987556,3.1997738,1.3771811769578512,0.3404255319148936,0.2111351490020752,True,233.22699999999998,17,1,"C,N,O",6,4,2,1,13,0.18181818181818182,96.02,0,2,[CH]1N=c2ccccc2=CN1,radical_or_open_shell,"[0.3, 0.4)"
3540630,CCOC(=O)CN1[N]N=C([N]1)c1cccnc1,CCOC(=O)CN1[N]N=C(c2cccnc2)[N]1,5.434113594485,-5.457961,-1.2772766,4.159871,1.2742424931056051,-5.791047,-1.6898837,4.095357,1.3387566532618551,0.5576923076923077,0.06451416015625,True,233.23100000000002,17,1,"C,N,O",7,4,2,1,12,0.3,82.99000000000001,0,2,c1cncc(C2=N[N]N[N]2)c1,radical_or_open_shell,"[0.5, 0.6)"
3525635,COCC[N]C1=c2ccccc2=N[CH]N1,COCC[N]C1=c2ccccc2=N[CH]N1,4.683079367105,-4.784822,-1.1852366,3.612298,1.0707813553252148,-4.5675383,-1.2203622,3.3458476,1.3372317604460644,0.3137254901960784,0.2664504051208496,True,203.245,15,1,"C,N,O",4,4,2,1,10,0.2727272727272727,47.72,0,2,[CH]1N=c2ccccc2=CN1,radical_or_open_shell,"[0.3, 0.4)"
3554809,CS[C]1N[C@@H]2[C@@H]([N]1)N(C(=O)N2C)C,CS[C]1[N][C@@H]2[C@@H](N1)N(C)C(=O)N2C,6.4218868718,-5.273979,0.09328964,5.3604045,1.0614823803754394,-5.458128,-0.28582796,5.1572275,1.2646593556256835,0.2340425531914893,0.20317697525024414,True,200.26699999999997,13,1,"C,N,O,S",6,1,2,0,3,0.7142857142857143,49.68000000000001,0,2,O=C1NC2[N][CH]NC2N1,radical_or_open_shell; wide_gap; sulfur,"[0.0, 0.3)"
3439906,CCN(C(=O)/C(=C(\NO)/C)/[N][O])CC,CCN(CC)C(=O)/C([N][O])=C(/C)NO,3.327952391615,-5.4204154,-0.5981838,4.823988,1.49603556920043,-5.428803,-0.8324952,4.5873356,1.2593831949328518,0.3636363636363636,-0.23665237426757812,True,201.226,14,1,"C,N,O",6,5,0,0,6,0.625,86.57000000000001,0,2,,radical_or_open_shell,"[0.3, 0.4)"
3422129,CO[C]([N][N][CH]c1ccc(cc1C)C)O,CO[C](O)[N][N][CH]c1ccc(C)cc1C,4.367427300525,-5.863833,-0.15962586,5.7133555,1.3459282407042483,-5.8616505,-0.25774953,5.6076746,1.240247298168848,0.3617021276595745,-0.10568094253540039,True,206.245,15,1,"C,N,O",4,5,1,1,6,0.2727272727272727,57.660000000000004,0,4,c1ccccc1,radical_or_open_shell,"[0.3, 0.4)"
3427403,[C]=CCCCCCCCCCCCCCC=O,[C]=CCCCCCCCCCCCCCC=O,4.77287693777,-6.5387793,-0.5987316,5.9369316,1.1640546723374214,-6.582264,-0.56905097,6.0064535,1.2335765763291209,0.5238095238095238,0.06952190399169944,True,236.39899999999994,17,1,"C,O",1,14,0,0,0,0.8125,17.07,0,2,,radical_or_open_shell; flexible,"[0.5, 0.6)"
3498436,CC([C]([N][N][C]1C[C@H]2C([C@]1(C)CC2)(C)C)O)C,CC(C)[C](O)[N][N][C]1C[C@@H]2CC[C@@]1(C)C2(C)C,5.5946607662800005,-5.361294,1.4496601,6.8045626,1.2099018023845505,-5.443239,1.3236883,6.7686586,1.1739978717204878,0.3673469387755102,-0.03590393066406272,True,236.35899999999995,17,1,"C,N,O",3,4,2,0,0,0.8571428571428571,48.43,0,4,[CH]1CC2CCC1C2,radical_or_open_shell; wide_gap,"[0.3, 0.4)"
3517342,C[C]1C=C2N(N1)C(=O)[N]C(=N2)C(F)(F)F,C[C]1C=C2N=C(C(F)(F)F)[N]C(=O)N2N1,5.08308672734,-5.987903,-1.8870803,4.0902214,0.9928653223107036,-6.0166616,-2.1037264,3.9108891,1.1721975786278422,0.3191489361702128,0.17933225631713867,True,218.138,15,1,"C,F,N,O",8,0,2,0,8,0.2857142857142857,58.800000000000004,0,2,O=C1[N]C=NC2=C[CH]NN12,radical_or_open_shell; fluorinated,"[0.3, 0.4)"
3433934,N1CCC(CC1)[CH][N][N][CH]C1CCNCC1,[CH]([N][N][CH]C1CCNCC1)C1CCNCC1,5.374248547375,-5.4950614,1.3910952,6.8841724,1.5099238922001952,-5.4232855,1.0878309,6.510438,1.1361894180180665,0.2647058823529412,-0.3737344741821287,True,222.33599999999996,16,1,"C,N",4,5,2,0,0,0.8333333333333334,52.260000000000005,0,4,[CH]([N][N][CH]C1CCNCC1)C1CCNCC1,radical_or_open_shell,"[0.0, 0.3)"
3413911,CCCCCCCC[C]([N][N][C](c1ccc(o1)C)C)O,CCCCCCCC[C](O)[N][N][C](C)c1ccc(C)o1,4.302119976405001,-5.249694,0.19714582,5.4542103,1.1520903049670697,-5.3873672,0.04263124,5.4353933,1.133273357030058,0.4,-0.01881694793701172,True,278.3960000000001,20,1,"C,N,O",4,11,1,1,5,0.625,61.57,0,4,c1ccoc1,radical_or_open_shell; flexible,"[0.4, 0.5)"
3391250,CCCC/N=C(\N1C=NN=C([C@@H]1CC)O)/O,CCCC/N=C(/O)N1C=NN=C(O)[C@@H]1CC,5.608266458805,-5.9360824,-1.1951427,4.7363243,0.8719421485022654,-5.814167,-1.3337245,4.4960427,1.1122237303809277,0.3461538461538461,0.24028158187866233,True,226.27999999999997,16,1,"C,N,O",6,4,1,0,8,0.7,80.78,0,0,C1=NN=CNC1,wide_gap,"[0.3, 0.4)"
3440861,COc1cccc(c1)[CH][N][N][C](CC(=O)O)O,COc1cccc([CH][N][N][C](O)CC(=O)O)c1,4.323889084445,-5.741146,-0.28952944,5.4520364,1.1281472963228223,-5.864703,-0.44526833,5.4187503,1.0948612016572952,0.4897959183673469,-0.03328609466552712,True,236.22699999999998,17,1,"C,N,O",6,7,1,1,9,0.18181818181818182,94.96000000000002,0,4,c1ccccc1,radical_or_open_shell,"[0.4, 0.5)"
3416089,O/C(=N/CCc1ccncc1)/C=C/C(=O)O,O=C(O)/C=C/C(O)=N\CCc1ccncc1,4.03272726441,-6.7682314,-1.4855888,5.290203,1.2574758300724218,-6.7592916,-1.6447113,5.122076,1.0893487701358984,0.55,-0.16812705993652344,True,220.228,16,1,"C,N,O",5,5,1,1,13,0.18181818181818182,82.78,0,0,c1ccncc1,ordinary,"[0.5, 0.6)"
3520835,CCN(C(=O)CCl)C/C(=N\C(C)(C)C)/O,CCN(C/C(O)=N\C(C)(C)C)C(=O)CCl,5.064038757804999,-6.5201497,-0.6544833,5.86386,0.7998213725050594,-6.526324,-0.38331518,6.1505623,1.086523528571954,0.3684210526315789,0.28670215606689453,True,234.72699999999998,15,1,"C,Cl,N,O",5,4,0,0,4,0.8,52.9,0,0,,chlorinated,"[0.3, 0.4)"
3574576,c1ccc(cc1)[N]C1=N[N]c2n(N1)cnn2,c1ccc([N]C2=N[N]c3nncn3N2)cc1,3.36332719218,-5.8321714,-1.0376383,4.783296,1.4199689160658495,-5.977044,-1.5395336,4.4447126,1.0813854466749806,0.2857142857142857,-0.3385834693908689,True,213.20400000000004,16,1,"C,N",7,1,3,2,18,0.0,83.30000000000001,0,2,c1ccc([N]C2=N[N]c3nncn3N2)cc1,radical_or_open_shell; large_conjugated,"[0.0, 0.3)"
3398609,CC(OC(=O)C1=C(N[CH]C=C1)/C=N/[O])C,CC(C)OC(=O)C1=C(/C=N/[O])N[CH]C=C1,2.6367832113450005,-5.0680723,-1.4158461,3.6653543,1.0285710405165718,-5.226386,-1.5125602,3.7149615,1.0781783174330757,0.28,0.049607276916503906,True,208.217,15,1,"C,N,O",5,3,1,0,10,0.3,70.58999999999999,0,2,[CH]1C=CC=CN1,radical_or_open_shell; narrow_gap,"[0.0, 0.3)"
3411057,CN([CH][C]1C=C(N=C1O)c1ccccc1)C,CN(C)[CH][C]1C=C(c2ccccc2)N=C1O,3.3878174387249995,-5.5939975,-1.150962,4.444962,1.0571445859637212,-5.5663924,-1.1274991,4.450809,1.062991563197608,0.2916666666666667,0.005846977233886719,True,214.268,16,1,"C,N,O",3,3,2,1,11,0.15384615384615385,35.83,0,2,[CH]1C=NC(c2ccccc2)=C1,radical_or_open_shell,"[0.0, 0.3)"
3550074,Cc1cccc(c1)[N]C1=N[N]C(=C(N1)O)C,CC1=C(O)NC([N]c2cccc(C)c2)=N[N]1,3.115703588225,-4.32703,-0.27548796,4.0178614,0.9021577780469724,-4.584109,-0.41314393,4.1604557,1.0447521155103514,0.2903225806451613,0.14259433746337902,True,216.24400000000003,16,1,"C,N,O",5,1,2,1,15,0.18181818181818182,72.82,0,2,C1=CNC([N]c2ccccc2)=N[N]1,radical_or_open_shell,"[0.0, 0.3)"
3419322,O[C](C1CC1)[N][N][CH]c1ccccc1C,Cc1ccccc1[CH][N][N][C](O)C1CC1,4.4191289321200005,-5.3665795,-0.04863005,5.3172884,0.8981594666226753,-5.7585115,-0.29839242,5.463112,1.0439829453214058,0.358974358974359,0.14582347869873047,True,202.25699999999998,15,1,"C,N,O",3,5,2,1,6,0.3333333333333333,48.43000000000001,0,4,[CH]([N][N][CH]C1CC1)c1ccccc1,radical_or_open_shell,"[0.3, 0.4)"
3441225,CCO[C]([N][N][CH]c1ccc(cc1)C(C)C)O,CCO[C](O)[N][N][CH]c1ccc(C(C)C)cc1,4.525253333815001,-5.891908,-0.19368169,5.709651,1.1843976595321672,-5.866661,-0.30001763,5.56624,1.0409865000167864,0.3962264150943396,-0.14341115951538086,True,234.299,17,1,"C,N,O",4,7,1,1,6,0.38461538461538464,57.660000000000004,0,4,c1ccccc1,radical_or_open_shell,"[0.3, 0.4)"
3486098,C[C](C/C(=N\Cc1ccco1)/O)[N][N][C](O)C,C[C](O)[N][N][C](C)C/C(O)=N\Cc1ccco1,4.7347809987,-5.700369,-0.10529894,5.6019783,0.8671973033019533,-5.8874645,-0.12773368,5.773183,1.0384018702575195,0.4666666666666667,0.17120456695556618,True,237.25900000000001,17,1,"C,N,O",6,7,1,1,7,0.36363636363636365,94.16,0,4,c1ccoc1,radical_or_open_shell,"[0.4, 0.5)"
3461029,C[C@H](N1CCOCC1)CN1CCOCC1,C[C@@H](CN1CCOCC1)N1CCOCC1,8.08178135985,-5.363195,1.6901765,7.03235,1.0494312965260253,-5.381116,1.6971657,7.0592957,1.022485705553125,0.5,-0.02694559097290039,True,214.30899999999994,15,1,"C,N,O",4,3,2,0,0,1.0,24.94,0,0,C1CN(CCN2CCOCC2)CCO1,wide_gap,"[0.5, 0.6)"
